id,training_data_type,question,content
402271-sql,sql,How many orders are delayed due to material unavailability?,"SELECT Product_Form AS PRODUCT_FORM, COUNT(DISTINCT PART_ID) AS ORDER_COUNT, ROUND(SUM(DISTINCT Order_Qty), 0) AS ORDER_QTY FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE REASON_CATEGORY = 'RM Material Shortage' AND Product_Form = 'S_PPGLCF' GROUP BY Product_Form;"
1840458-doc,documentation,,"The following columns are in the udt_allocation_detail_report table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME                   | COLUMN_NAME             | DATA_TYPE   |
|----:|:----------------|:---------------|:-----------------------------|:------------------------|:------------|
|  96 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | DEMAND_GROUP            | varchar     |
|  97 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | PLANNING_ITEM           | varchar     |
|  98 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | DEMAND_LOCATION         | varchar     |
|  99 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | FORECAST_DATE           | date        |
| 100 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | INV_AT_PLANT            | float       |
| 101 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | INV_AT_NONPLANT         | float       |
| 102 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | ALLOCATION_DEMAND_GROUP | varchar     |
| 103 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | ALLOCATION_ITEM         | varchar     |
| 104 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | PLANT                   | varchar     |
| 105 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | AVAIL_DATE              | date        |
| 106 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | ALLOCATION_QUANTITY     | float       |
| 107 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | SUPPLY                  | float       |
| 108 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | INV_QUANTITY_PLANT      | float       |
| 109 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | INV_QUANTITY_NONPLANT   | float       |
| 110 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | CONSTRAINT_FORECAST     | float       |
| 111 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | PRODUCTION_ALLOCATIONS  | float       |
| 112 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | CONSUMED_QUANTITY       | float       |
| 113 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | FREE_ALLOCATIONS        | float       |
| 114 | GEN_AI_NEW      | dbo            | udt_allocation_detail_report | Order                   | float       |"
401636-sql,sql,"Which sales orders have experienced OTIF (On-Time, In-Full) failures and are impacted the most?","SELECT [SALES_ORDER_NUMBER] AS ""SALES ORDER NUMBER"", [LINE_ITEM_NUMBER] AS ""LINE ITEM NUMBER"", [REGION] AS ""REGION"", [SEGMENT] AS ""SEGMENT"", [PRODUCT_FORM] AS ""PRODUCT FORM"", AVG([PROMISED_TARGET_QUANTITY]) AS ""PROMISED TARGET QUANTITY"", AVG([ACTUAL_INVOICE_QUANTITY]) AS ""ACTUAL INVOICE QUANTITY"" FROM SALES_ORDER_STATUS GROUP BY [SALES_ORDER_NUMBER], [LINE_ITEM_NUMBER], [REGION], [SEGMENT], [PRODUCT_FORM];"
394109-sql,sql,Can you provide the exact bottleneck resources and its utilization for producing these products?,"select DISTINCT udc_product_group As Product_Group, loc As Location,res As Resource, CONCAT(ROUND( percentage_utilized,0),'%') As Utilised_Percentage from plant_percentage where percentage_utilized >99"
394099-sql,sql,What is my finalized unconstrained forecast for all months to be fed into the Master Planning process?,"select CONVERT ( varchar,MONTH, 32) AS Month , ROUND(SUM(TOTAL_ORDER),0) AS Unconstraint_Forecast  from udt_order_fulfillment where simulation_name ='MONTHLY_MAX_DEMSAT' GROUP BY MONTH;"
401634-sql,sql,"What is the current status of production, payment, and delivery for all promised orders?","SELECT [SALES_ORDER_NUMBER] AS ""SALES ORDER NUMBER"", [LINE_ITEM_NUMBER] AS ""LINE ITEM NUMBER"", [SOLD_TO_PARTY] AS ""SOLD TO PARTY"", [DEMAND_GROUP] AS ""DEMAND GROUP"", [PRODUCT_FORM] AS ""PRODUCT FORM"", ITEM AS ""ITEM"", PLANT AS ""PLANT"", [PLANT_NAME] AS ""PLANT NAME"", MAX([PRODUCTION_TARGET_DATE]) AS ""PRODUCTION TARGET DATE"", MAX([ACTUAL_PRODUCTION_DATE]) AS ""ACTUAL PRODUCTION DATE"", AVG([TOTAL_PRODUCTION_QUANTITY]) AS ""TOTAL PRODUCTION QUANTITY"", AVG([PROMISED_TARGET_QUANTITY]) AS ""PROMISED TARGET QUANTITY"", MAX([DO_TARGET_DATE]) AS ""DO TARGET DATE"", MAX([ACTUAL_DO_CREATION_DATE]) AS ""ACTUAL DO CREATION DATE"", MAX([DELIVERY_TARGET_DATE]) AS ""DELIVERY TARGET DATE"", MAX([ACTUAL_DELIVERY_DATE]) AS ""ACTUAL DELIVERY DATE"", AVG([PROMISED_TARGET_QUANTITY]) AS ""PROMISED TARGET QUANTITY"", AVG([ACTUAL_INVOICE_QUANTITY]) AS ""ACTUAL INVOICE QUANTITY"" FROM SALES_ORDER_STATUS GROUP BY [SALES_ORDER_NUMBER], [LINE_ITEM_NUMBER], [SOLD_TO_PARTY], [DEMAND_GROUP], [PRODUCT_FORM], ITEM, PLANT, [PLANT_NAME];"
289542-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Inv_Stock_Clear (
    DC varchar,
    Avg_Sales float,
    Sold_To_Party varchar,
    Party_Code varchar,
    Ship_To_Party varchar,
    Customer varchar,
    Strategy varchar,
    Material varchar,
    Sales_Office varchar,
    FORM varchar,
    JSW_Grade varchar,
    GRADE_GRP varchar,
    THICK float,
    WIDTH float,
    UQ float,
    IQ float,
    BQ float,
    SQ float,
    Usage_Decision varchar,
    NCO_Declared varchar,
    Aging float,
    LENGTH float,
    Order_Status varchar,
    S_ALUMINIUM_PCT float,
    S_BORON_PCT float,
    S_CARBON_PCT float,
    S_CHROMIUM_PCT float,
    S_COPPER_PCT float,
    S_MANGANESE_PCT float,
    S_MOLYBDENUM_PCT float,
    S_NICKEL_PCT float,
    S_NIOBIUM_PCT float,
    S_PHOSPHORUS_PCT float,
    S_SILICON_PCT float,
    S_SULPHUR_PCT float,
    S_TITANIUM_PCT float,
    S_VANADIUM_PCT float
);



"
400100-sql,sql,Which products and customers should we focus on to achieve better forecast accuracy?,"select Product,Customer as Region,CONVERT ( varchar,startdate, 32) as Month, round (actuals,0) as Sales,round (forecast,0) as Forecast, accuracy As Forecast_Accuracy,Total_Percent_of_Sales_Contribution from Statistical_Data where startdate='01-05-2024' and Customer not in ('Domestic','Exports') order by 4 desc;"
400096-sql,sql,Should I update my forecast numbers in S&OE to account for orders on hand?,"select distinct Product,Customer, CONVERT ( varchar,MONTH, 32) AS Month, round(Sales,0) as Sales, round(PH_Forecast,0) as PH_Forecast, round (SNOE_Forecast_Addition,0) as SNOE_Forecast_Addition, round(Remaining_Per_Week_Qty,0) as Remaining_Per_Week_Qty from SNOP_Value_Add_RCA where month='01-07-2024'order by 4 desc;"
394103-sql,sql,"What is the demand fulfillment by product group, market segment, customer segment, and priority for each month?","SELECT CONVERT(varchar, MONTH, 32) AS Month, PRODUCT_GRP AS Product_Group, MARKET_SEGMENT, CUSTOMER_SEGMENT, PRIORITY, ROUND(SUM(TOTAL_ORDER), 0) AS Total_Orders, ROUND(SUM(TOTAL_ALLOCATION), 0) AS Total_Met_Orders, CONCAT(ROUND((SUM(TOTAL_ALLOCATION) / SUM(TOTAL_ORDER)) * 100, 0), '%') AS Fill_Rate FROM udt_order_fulfillment WHERE simulation_name = 'MONTHLY_MAX_DEMSAT' GROUP BY MONTH, PRODUCT_GRP, MARKET_SEGMENT, CUSTOMER_SEGMENT, PRIORITY;"
1840453-doc,documentation,,"The following columns are in the UDT_ORDER_FULFILLMENT table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME            | COLUMN_NAME              | DATA_TYPE   |
|---:|:----------------|:---------------|:----------------------|:-------------------------|:------------|
| 10 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | SIMULATION_NAME          | varchar     |
| 11 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | MONTH                    | date        |
| 12 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | PRODUCT_GRP              | varchar     |
| 13 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | Market_segment           | varchar     |
| 14 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | Customer_segment         | varchar     |
| 15 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | PRIORITY                 | float       |
| 16 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | TOTAL_CUST_ORDER         | float       |
| 17 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | TOT_CUSTORDER_ALLOCATION | float       |
| 18 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | TOT_FORCAST_ORDER        | float       |
| 19 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | TOT_FCSTORDER_ALLOCATION | float       |
| 20 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | TOTAL_ORDER              | float       |
| 21 | GEN_AI_NEW      | dbo            | UDT_ORDER_FULFILLMENT | TOTAL_ALLOCATION         | float       |"
407072-sql,sql,Can you show me the previous and updated resource utilization for KCCL2?,"select loc as Plant, res as Resource, ROUND(pct_used,2) as [Previous_Resource_Utilisation %], updated_pct_used as [Updated_Resource_Utilisation %] from resource_utilization where res='KCCL2';"
400094-sql,sql,What if I select the best forecast value added by all stakeholders?,"select distinct Product,Customer as Region, Cust_Segment as Customer_Type, CONVERT ( varchar,MONTH, 32) AS Month, round(Avg_3_month_sales,0) as Avg_3_Month_Sales,CAM_Value_Add,BM_Value_Add,RM_Value_Add,SH_Value_Add,PH_Value_Add, Highest_Forecast_accuracy as Highest_Value_Add_By from SNOP_Value_Add_RCA where month ='01-06-2024' and cust_segment <>'NA' and Customer in ('WEST', 'NORTH') and Product='15' order by 2 desc;"
287384-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Sales_Data (
    customer varchar,
    product float,
    loc varchar,
    MD date,
    Qty float,
    AC_PROD float,
    REF_PROD float,
    CEMENT_PROD float,
    COMPRESSOR_PROD float,
    CONS_MACH_PROD float,
    CRANES_PROD float,
    OIL_PROD float,
    CV_PROD float,
    MINING_PROD float,
    PAINT_PROD float,
    VARNISH_PROD float,
    PUMP_PROD float,
    PV_PROD float,
    STEEL_PROD float,
    TRACTOR_PROD float,
    TRANS_PROD float,
    Key varchar,
    Rank float
);


"
1840464-doc,documentation,,"The following columns are in the Model_Results table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME    | COLUMN_NAME   | DATA_TYPE   |
|----:|:----------------|:---------------|:--------------|:--------------|:------------|
| 286 | GEN_AI_NEW      | dbo            | Model_Results | TEST_Period   | date        |
| 287 | GEN_AI_NEW      | dbo            | Model_Results | Actuals       | float       |
| 288 | GEN_AI_NEW      | dbo            | Model_Results | Key           | varchar     |
| 289 | GEN_AI_NEW      | dbo            | Model_Results | Pred          | float       |
| 290 | GEN_AI_NEW      | dbo            | Model_Results | Error         | float       |
| 291 | GEN_AI_NEW      | dbo            | Model_Results | Error1        | float       |
| 292 | GEN_AI_NEW      | dbo            | Model_Results | Accuracy      | float       |
| 293 | GEN_AI_NEW      | dbo            | Model_Results | Features      | varchar     |
| 294 | GEN_AI_NEW      | dbo            | Model_Results | Rsquare       | float       |
| 295 | GEN_AI_NEW      | dbo            | Model_Results | Adj_Rsquare   | float       |
| 296 | GEN_AI_NEW      | dbo            | Model_Results | Model         | varchar     |"
400093-sql,sql,Which product groups and customer segments should we focus on for low forecast value add?,"select distinct Product,Customer as Region, Cust_Segment, CONVERT ( varchar,MONTH, 32) AS Month, round(Sales,0) as Sales,CAM_Value_Add,BM_Value_Add,RM_Value_Add,SH_Value_Add,PH_Value_Add from SNOP_Value_Add_RCA where month ='01-06-2024' and cust_segment <>'NA' and PH_Value_Add like '%-%' order by 5 desc;"
1840470-doc,documentation,,"The following columns are in the Inv_Stock_Clear table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME      | COLUMN_NAME      | DATA_TYPE   |
|----:|:----------------|:---------------|:----------------|:-----------------|:------------|
| 342 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | DC               | varchar     |
| 343 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Avg_Sales        | float       |
| 344 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Sold_To_Party    | varchar     |
| 345 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Party_Code       | varchar     |
| 346 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Ship_To_Party    | varchar     |
| 347 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Customer         | varchar     |
| 348 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Strategy         | varchar     |
| 349 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Material         | varchar     |
| 350 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Sales_Office     | varchar     |
| 351 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | FORM             | varchar     |
| 352 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | JSW_Grade        | varchar     |
| 353 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | GRADE_GRP        | varchar     |
| 354 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | THICK            | float       |
| 355 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | WIDTH            | float       |
| 356 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | UQ               | float       |
| 357 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | IQ               | float       |
| 358 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | BQ               | float       |
| 359 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | SQ               | float       |
| 360 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Usage_Decision   | varchar     |
| 361 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | NCO_Declared     | varchar     |
| 362 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Aging            | float       |
| 363 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | LENGTH           | float       |
| 364 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | Order_Status     | varchar     |
| 365 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_ALUMINIUM_PCT  | float       |
| 366 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_BORON_PCT      | float       |
| 367 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_CARBON_PCT     | float       |
| 368 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_CHROMIUM_PCT   | float       |
| 369 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_COPPER_PCT     | float       |
| 370 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_MANGANESE_PCT  | float       |
| 371 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_MOLYBDENUM_PCT | float       |
| 372 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_NICKEL_PCT     | float       |
| 373 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_NIOBIUM_PCT    | float       |
| 374 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_PHOSPHORUS_PCT | float       |
| 375 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_SILICON_PCT    | float       |
| 376 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_SULPHUR_PCT    | float       |
| 377 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_TITANIUM_PCT   | float       |
| 378 | GEN_AI_NEW      | dbo            | Inv_Stock_Clear | S_VANADIUM_PCT   | float       |"
287340-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.RM_Supply_Report (
    Ordered_Part varchar,
    Description varchar,
    Inventory_Buffer varchar,
    Vendor varchar,
    Supply_Type varchar,
    Supply_Quantity float,
    Supply varchar,
    Arrival_Time datetime2,
    Total_Fed_Quantity float,
    Unused_Quantity float,
    No_of_Orders_Fed float,
    Orders_Fed varchar,
    Action_Quantity float,
    Available_Time datetime2,
    Latest_Needed_Time varchar,
    Start_of_Bucket varchar,
    End_of_Bucket varchar,
    PO_Release_Time varchar,
    LPST_Message varchar,
    PST_Message varchar
);


"
402303-sql,sql,Which products and customers should we focus on for better forecast accuracy?,"SELECT DISTINCT CONCAT('01','-',RIGHT([MD],2),'-',LEFT([MD],4)) AS [Month], A.[Key] AS DFU, REVERSE(PARSENAME(REPLACE(REVERSE(A.[Key]), '/', '.'), 1)) AS [Customer], REVERSE(PARSENAME(REPLACE(REVERSE(A.[Key]), '/', '.'), 2)) AS [Product], ROUND(A.qty,0) AS Sales, ROUND(C.Forecast,0) AS Forecast, ROUND(C.Accuracy_Percentage,0) AS [Forecast Accuracy%] FROM [GEN_AI_NEW].[dbo].[Sales_Data] A INNER JOIN (SELECT * FROM (SELECT [Key],[Test_Period], Accuracy AS Accuracy_Percentage,Pred AS Forecast FROM [GEN_AI_NEW].[dbo].[Model_Results] WHERE Model='All Var MLR') B ) C ON A.[Key] = C.[Key] AND A.MD = C.Test_Period WHERE C.Accuracy_Percentage < 50 AND A.[rank] < 10 ORDER BY ROUND(A.qty,0) DESC, [Forecast Accuracy%] DESC;"
287338-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.late_order_reasons (
    Demand_Order varchar,
    Order_Qty float,
    Part_ID varchar,
    Order_Due_Date varchar,
    Days_Late tinyint,
    Late_Reason varchar,
    Mfg_Order varchar,
    Operation varchar,
    Late_Part varchar,
    Total_Quantity float,
    Quantity_from_Vendors float,
    Latest_Delivery varchar,
    Latest_Time_Needed varchar,
    Mfg_Lateness float,
    Reason_Category varchar,
    RES varchar,
    PRODUCT_FORM varchar,
    LATE_PART_TYPE varchar,
    ALTERNATE_PART varchar,
    CAMPAIGN_TYPE varchar,
    CAMPAIGN_START_DATE date,
    CAMPAIGN_END_DATE date
);


"
402277-sql,sql,Which campaigns are causing order delays?,"SELECT DISTINCT LATE_REASON AS CAMPAIGN_NAME, Campaign_Type AS CAMPAIGN_TYPE, RES, ROUND(SUM(ORDER_QTY), 0) AS ORDER_QTY, CONCAT(ROUND(AVG(DAYS_LATE), 0), ' ', 'Days') AS DAYS_LATE, CONVERT(VARCHAR, CAMPAIGN_START_DATE, 105) AS CAMPAIGN_START_DATE, CONVERT(VARCHAR, CAMPAIGN_END_DATE, 105) AS CAMPAIGN_END_DATE FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE REASON_CATEGORY = 'Campaign Unavailable' GROUP BY LATE_REASON, Campaign_Type, RES, CAMPAIGN_START_DATE, CAMPAIGN_END_DATE ORDER BY ORDER_QTY DESC;"
407095-sql,sql,"Historically, which customers have I targeted for selling HR Coil Form Inventory with Grade AHSS?","select  dc as [Distribution Channel],sales_office as [Sales Office],form as [Product Form],grade_grp as Grade, Sold_to_party as Customer ,strategy as Strategy,ROUND(SUM(UQ),0) as [Unrestricted Quantity],avg(Avg_sales) as [Average Sales] from inv_stock_clear where form='S_HRCF' AND GRADE_GRP='API & High Strength Diversion' AND NCO_dECLARED='Yes' and dc='OEM'  AND SALES_OFFICE='Mumbai' and strategy <>'Not Found' group by sold_to_party,strategy,dc,sales_office,form,grade_grp order by strategy desc;"
