id,training_data_type,question,content
1840455-doc,documentation,,"The following columns are in the SNOP_Value_Add_RCA table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME         | COLUMN_NAME                          | DATA_TYPE   |
|---:|:----------------|:---------------|:-------------------|:-------------------------------------|:------------|
| 41 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Product                              | varchar     |
| 42 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Customer                             | varchar     |
| 43 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Month                                | date        |
| 44 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Cust_Segment                         | varchar     |
| 45 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Stat_Forecast                        | float       |
| 46 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | CAM_Forecast                         | float       |
| 47 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | BM_Forecast                          | float       |
| 48 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | RM_Forecast                          | float       |
| 49 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | SH_Forecast                          | float       |
| 50 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | PH_Forecast                          | float       |
| 51 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Sales                                | float       |
| 52 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | SNOE_Forecast_Addition               | float       |
| 53 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Remaining_Per_Week_Qty               | float       |
| 54 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Avg_3_month_sales                    | float       |
| 55 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Stat_Accuracy                        | varchar     |
| 56 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | CAM_Accuracy                         | varchar     |
| 57 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | BM_Accuracy                          | varchar     |
| 58 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | RM_Accuracy                          | varchar     |
| 59 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | SH_Accuracy                          | varchar     |
| 60 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | PH_Accuracy                          | varchar     |
| 61 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | CAM_Value_Add                        | varchar     |
| 62 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | BM_Value_Add                         | varchar     |
| 63 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | RM_Value_Add                         | varchar     |
| 64 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | SH_Value_Add                         | varchar     |
| 65 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | PH_Value_Add                         | varchar     |
| 66 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Highest_Forecast_accuracy            | varchar     |
| 67 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Accuracy_Increase_Decrease           | varchar     |
| 68 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | New_Unconstraint_Accuracy            | varchar     |
| 69 | GEN_AI_NEW      | dbo            | SNOP_Value_Add_RCA | Skip_Collaboration_Accuracy_Increase | varchar     |"
289541-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Inv_Liq_Hist (
    DMDUNIT varchar,
    DMDGROUP varchar,
    LOC varchar,
    STARTDATE date,
    DUR float,
    TYPE float,
    EVENT varchar,
    QTY float,
    LOOKUP varchar,
    GRADE varchar,
    THICKNESS_MIN float,
    THICKNESS_MAX float,
    WIDTH_MIN float,
    WIDTH_MAX float,
    Customer_Name varchar,
    Strategy varchar,
    Avg_Sales float
);


"
1840452-doc,documentation,,"The following columns are in the PLANT_PERCENTAGE table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME         | DATA_TYPE   |
|---:|:----------------|:---------------|:-----------------|:--------------------|:------------|
|  6 | GEN_AI_NEW      | dbo            | PLANT_PERCENTAGE | RES                 | varchar     |
|  7 | GEN_AI_NEW      | dbo            | PLANT_PERCENTAGE | LOC                 | varchar     |
|  8 | GEN_AI_NEW      | dbo            | PLANT_PERCENTAGE | UDC_PRODUCT_GROUP   | varchar     |
|  9 | GEN_AI_NEW      | dbo            | PLANT_PERCENTAGE | Percentage_utilized | float       |"
1840467-doc,documentation,,"The following columns are in the TOTAL_DEMAND table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME      | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------|:-----------------|:------------|
| 312 | GEN_AI_NEW      | dbo            | TOTAL_DEMAND | ITEM             | varchar     |
| 313 | GEN_AI_NEW      | dbo            | TOTAL_DEMAND | TOTAL_DEMAND     | int         |
| 314 | GEN_AI_NEW      | dbo            | TOTAL_DEMAND | Total_MET_DEMAND | int         |"
287093-ddl,ddl,,"
CREATE TABLE [GEN_AI_NEW].[dbo].[udt_allocation_detail_report] (
    DEMAND_GROUP VARCHAR(255),
    PLANNING_ITEM VARCHAR(255),
    DEMAND_LOCATION VARCHAR(255),
    FORECAST_DATE DATE,
    INV_AT_PLANT FLOAT,
    INV_AT_NONPLANT FLOAT,
    ALLOCATION_DEMAND_GROUP VARCHAR(255),
    ALLOCATION_ITEM VARCHAR(255),
    PLANT VARCHAR(255),
    AVAIL_DATE DATE,
    ALLOCATION_QUANTITY FLOAT,
    SUPPLY FLOAT,
    INV_QUANTITY_PLANT FLOAT,
    INV_QUANTITY_NONPLANT FLOAT,
    CONSTRAINT_FORECAST FLOAT,
    PRODUCTION_ALLOCATIONS FLOAT,
    CONSUMED_QUANTITY FLOAT,
    FREE_ALLOCATIONS FLOAT,
    [Order] FLOAT
);


"
400103-sql,sql,What is the recommendation for the optimal statistical algorithm and parameters for this product and customer?,"select distinct product,customer as Region, round (BY_Forecast,0) as BY_Forecast,BY_Algorithm,round (BY_Alpha_Parameter,2) as BY_Alpha_Parameter, round(BY_Beta_Parameter,2) as BY_Beta_Parameter, round(BY_Gamma_Parameter,2) as BY_Gamma_Parameter, round(Optimal_Forecast,0) as Optimal_Forecast, Optimal_Algorithm, round(Optimal_Alpha_Parameter,2) as Optimal_Alpha_Parameter, round(Optimal_Beta_Parameter,2) as Optimal_Beta_Parameter, round(Optimal_Gamma_Parameter,2) as Optimal_Gamma_Parameter from Optimal_Statistical_Output where month='01-07-2024'order by 1 desc;"
407088-sql,sql,"What are the Unrestricted Quantity, Inspection Quantity, Blocked Quantity, and In-Hand Stock Quantity by Product Form?","select DC as [Distribution Channel],sales_office as [Sales Office],form as [Product Form],round(sum(uq),0) as [Unrestricted Quantity],round(sum(iq),0) as [Inspection Quantity], round(sum(bq),0) as [Blocked Quantity],round(sum(sq),0) as [In Hand Stock Quantity] from inv_stock_clear where NCO_DECLARED='Yes' AND dc='OEM' AND SALES_OFFICE='Mumbai' group by form,material,dc,sales_office order by [In Hand Stock Quantity] desc;"
285436-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Optimal_Statistical_Output (
    Product varchar,
    Customer varchar,
    Month date,
    Avg_3_months_sales float,
    BY_Forecast float,
    Optimal_Forecast float,
    New_Forecast float,
    BY_Accuracy varchar,
    Optimal_Accuracy varchar,
    New_Accuracy varchar,
    Increase_Decrease varchar,
    BY_Alpha_Parameter float,
    BY_Beta_Parameter float,
    BY_Gamma_Parameter float,
    Optimal_Alpha_Parameter float,
    Optimal_Beta_Parameter float,
    Optimal_Gamma_Parameter float,
    Optimal_Algorithm varchar,
    BY_Algorithm varchar
);


"
1840459-doc,documentation,,"The following columns are in the sales_order_status table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME         | COLUMN_NAME                  | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------------|:-----------------------------|:------------|
| 115 | GEN_AI_NEW      | dbo            | sales_order_status | SALES_ORDER_NUMBER           | varchar     |
| 116 | GEN_AI_NEW      | dbo            | sales_order_status | LINE_ITEM_NUMBER             | varchar     |
| 117 | GEN_AI_NEW      | dbo            | sales_order_status | CUSTOMER_NAME                | varchar     |
| 118 | GEN_AI_NEW      | dbo            | sales_order_status | SOLD_TO_PARTY                | int         |
| 119 | GEN_AI_NEW      | dbo            | sales_order_status | DEMAND_GROUP                 | varchar     |
| 120 | GEN_AI_NEW      | dbo            | sales_order_status | SHIP_TO_STATE                | varchar     |
| 121 | GEN_AI_NEW      | dbo            | sales_order_status | SHIP_TO_BRANCH               | varchar     |
| 122 | GEN_AI_NEW      | dbo            | sales_order_status | REGION                       | varchar     |
| 123 | GEN_AI_NEW      | dbo            | sales_order_status | SEGMENT                      | varchar     |
| 124 | GEN_AI_NEW      | dbo            | sales_order_status | PRODUCT_FORM                 | varchar     |
| 125 | GEN_AI_NEW      | dbo            | sales_order_status | ITEM                         | varchar     |
| 126 | GEN_AI_NEW      | dbo            | sales_order_status | PLANT_NAME                   | varchar     |
| 127 | GEN_AI_NEW      | dbo            | sales_order_status | PLANT                        | varchar     |
| 128 | GEN_AI_NEW      | dbo            | sales_order_status | ORDER_TYPE                   | varchar     |
| 129 | GEN_AI_NEW      | dbo            | sales_order_status | DELIVERY_TARGET_DATE         | date        |
| 130 | GEN_AI_NEW      | dbo            | sales_order_status | PROMISED_TARGET_QUANTITY     | smallint    |
| 131 | GEN_AI_NEW      | dbo            | sales_order_status | ORIGINAL_ORDER_QUANTITY      | smallint    |
| 132 | GEN_AI_NEW      | dbo            | sales_order_status | CAM                          | varchar     |
| 133 | GEN_AI_NEW      | dbo            | sales_order_status | BATCH                        | varchar     |
| 134 | GEN_AI_NEW      | dbo            | sales_order_status | PRODUCTION_TARGET_DATE       | date        |
| 135 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_PRODUCTION_DATE       | date        |
| 136 | GEN_AI_NEW      | dbo            | sales_order_status | DO_TARGET_DATE               | date        |
| 137 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_DO_CREATION_DATE      | date        |
| 138 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_INVOICE_CREATION_DATE | date        |
| 139 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_DELIVERY_DATE         | date        |
| 140 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_PRODUCTION_QUANTITY   | smallint    |
| 141 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_DISPATCH_QUANTITY     | smallint    |
| 142 | GEN_AI_NEW      | dbo            | sales_order_status | ACTUAL_INVOICE_QUANTITY      | smallint    |
| 143 | GEN_AI_NEW      | dbo            | sales_order_status | TOTAL_PRODUCTION_QUANTITY    | smallint    |
| 144 | GEN_AI_NEW      | dbo            | sales_order_status | TOTAL_INVOICE_QUANTITY       | smallint    |
| 145 | GEN_AI_NEW      | dbo            | sales_order_status | KEY                          | varchar     |
| 146 | GEN_AI_NEW      | dbo            | sales_order_status | OTIF                         | varchar     |"
402275-sql,sql,How many orders are delayed due to campaign unavailability?,"SELECT Product_Form AS PRODUCT_FORM, COUNT(DISTINCT PART_ID) AS ORDER_COUNT, ROUND(SUM(ORDER_QTY), 0) AS ORDER_QTY, CONCAT(ROUND(AVG(DAYS_LATE), 0), ' ', 'Days') AS AVG_LATENESS FROM [GEN_AI_NEW].[dbo].late_order_reasons WHERE REASON_CATEGORY = 'Campaign Unavailable' GROUP BY PRODUCT_FORM ORDER BY ORDER_QTY DESC;"
407089-sql,sql,"What are the Unrestricted Quantity, Inspection Quantity, Blocked Quantity, and In-Hand Stock Quantity by Product Form and Grade?","select DC as [Distribution Channel],sales_office as [Sales Office],form as [Product Form],grade_grp as Grade,round(sum(uq),0) as [Unrestricted Quantity],round(sum(iq),0) as [Inspection Quantity], round(sum(bq),0) as [Blocked Quantity],round(sum(sq),0) as [In Hand Stock Quantity] from inv_stock_clear where NCO_DECLARED='Yes' and  DC='OEM' AND SALES_OFFICE='Mumbai' and form='S_HRCF' group by form,grade_grp,DC,SALES_OFFICE order by [In Hand Stock Quantity] desc;"
402305-sql,sql,Can forecast accuracy be improved by considering significant causal factors?,"SELECT DISTINCT CONCAT('01','-',RIGHT([Test_period],2),'-',LEFT([test_period],4)) AS [Month], [Key] AS DFU, REVERSE(PARSENAME(REPLACE(REVERSE([Key]), '/', '.'), 1)) AS [Customer], REVERSE(PARSENAME(REPLACE(REVERSE([Key]), '/', '.'), 2)) AS [Product], Features AS [Significant Causals], Test_Period, ROUND(Actuals,0) AS Sales, ROUND(Pred,0) AS Forecast, ROUND(Accuracy,0) AS [Forecast Accuracy%] FROM [GEN_AI_NEW].[dbo].[Model_Results] WHERE model = 'SEL Var MLR' AND [key] = 'R01/15/All_Location';"
407086-sql,sql,"What are the Unrestricted Quantity, Inspection Quantity, Blocked Quantity, and In-Hand Stock Quantity by Sales Office?","select dc as [Distribution Channel] , sales_office as [Sales Office],round(sum(uq),0) as [Unrestricted Quantity],round(sum(iq),0) as [Inspection Quantity], round(sum(bq),0) as [Blocked Quantity],round(sum(sq),0) as [In Hand Stock Quantity] from inv_stock_clear where NCO_DECLARED='Yes' and sales_office is not null and dc='OEM' group by sales_office,dc order by [In Hand Stock Quantity] desc;"
407071-sql,sql,"What is the upstream item of 'PPGL_CL_HARD_PLAIN_0.35-0.45_1101-1235' produced on KMIL, and how much extra quantity is required to meet the unmet demand?","select Distinct item as Item, ROUND(EXTRA_QTY,0) as Extra_Qty from upstream_resources WHERE res like 'KMIL%';"
282146-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.PLANT_PERCENTAGE (
    RES varchar,
    LOC varchar,
    UDC_PRODUCT_GROUP varchar,
    Percentage_utilized float
);


"
400095-sql,sql,What if I skip collaboration where the value added is zero or negative?,"select distinct Product,Customer, CONVERT ( varchar,MONTH, 32) AS Month, round(Avg_3_month_sales,0) as Avg_3Month_sales, Stat_Accuracy, PH_Accuracy, Skip_Collaboration_Accuracy_Increase  from SNOP_Value_Add_RCA where month ='01-06-2024'and product='15' and customer in ('WEST','NORTH') and Cust_Segment in ('Emerging','Strategic','Focus') and Skip_Collaboration_Accuracy_Increase not like '%-%' order by 4 desc;"
407057-sql,sql,What is the resource utilization for all plants for the upcoming month?,"select LOC AS Plant, res as Resource , ROUND(pct_used,2) as [Resource_Utilisation %] from resource_utilization where res not like '%DUMMY%' AND Total_produced_qty <> ' ' ;"
401640-sql,sql,Which sales orders are only partially promised?,"SELECT [SALES_ORDER_NUMBER] AS ""SALES ORDER NUMBER"", [LINE_ITEM_NUMBER] AS ""LINE ITEM NUMBER"", [SOLD_TO_PARTY] AS ""SOLD TO PARTY"", [DEMAND_GROUP] AS ""DEMAND GROUP"", [PRODUCT_FORM] AS ""PRODUCT FORM"", ITEM AS ""ITEM"", PLANT AS ""PLANT"", [PLANT_NAME] AS ""PLANT NAME"", MAX([PRODUCTION_TARGET_DATE]) AS ""PRODUCTION TARGET DATE"", MAX([ACTUAL_PRODUCTION_DATE]) AS ""ACTUAL PRODUCTION DATE"", AVG([TOTAL_PRODUCTION_QUANTITY]) AS ""TOTAL PRODUCTION QUANTITY"", AVG([PROMISED_TARGET_QUANTITY]) AS ""PROMISED TARGET QUANTITY"", MAX([DO_TARGET_DATE]) AS ""DO TARGET DATE"", MAX([ACTUAL_DO_CREATION_DATE]) AS ""ACTUAL DO CREATION DATE"", MAX([DELIVERY_TARGET_DATE]) AS ""DELIVERY TARGET DATE"", MAX([ACTUAL_DELIVERY_DATE]) AS ""ACTUAL DELIVERY DATE"", AVG([PROMISED_TARGET_QUANTITY]) AS ""PROMISED TARGET QUANTITY"", AVG([ACTUAL_INVOICE_QUANTITY]) AS ""ACTUAL INVOICE QUANTITY"", AVG([ORIGINAL_ORDER_QUANTITY]) AS ""ORIGINAL ORDER QUANTITY"" FROM SALES_ORDER_STATUS WHERE [ORIGINAL_ORDER_QUANTITY] > [PROMISED_TARGET_QUANTITY] GROUP BY [SALES_ORDER_NUMBER], [LINE_ITEM_NUMBER], [SOLD_TO_PARTY], [DEMAND_GROUP], [PRODUCT_FORM], ITEM, PLANT, [PLANT_NAME];"
394102-sql,sql,What is the fill rate for customer orders and forecast orders by month?,"SELECT CONVERT(varchar, MONTH, 32) AS Month, ROUND(SUM(TOTAL_CUST_ORDER), 0) AS Total_Cust_Orders, ROUND(SUM(TOT_CUSTORDER_ALLOCATION), 0) AS Total_Met_Cust_Order, CASE WHEN SUM(TOTAL_CUST_ORDER) = 0 THEN '0%' ELSE CONCAT(ROUND((SUM(TOT_CUSTORDER_ALLOCATION) / SUM(TOTAL_CUST_ORDER)) * 100, 0), '%') END AS Cust_Order_Fill_Rate, ROUND(SUM(TOT_FORCAST_ORDER), 0) AS Total_Fcst_Orders, ROUND(SUM(TOT_FCSTORDER_ALLOCATION), 0) AS Total_Met_Fcst_Order, CASE WHEN SUM(TOT_FORCAST_ORDER) = 0 THEN '0%' ELSE CONCAT(ROUND((SUM(TOT_FCSTORDER_ALLOCATION) / SUM(TOT_FORCAST_ORDER) * 100), 0), '%') END AS Fcst_Order_Fill_Rate FROM udt_order_fulfillment WHERE simulation_name = 'MONTHLY_MAX_DEMSAT' GROUP BY MONTH;"
1840456-doc,documentation,,"The following columns are in the Statistical_Data table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME                         | DATA_TYPE   |
|---:|:----------------|:---------------|:-----------------|:------------------------------------|:------------|
| 70 | GEN_AI_NEW      | dbo            | Statistical_Data | Product                             | varchar     |
| 71 | GEN_AI_NEW      | dbo            | Statistical_Data | Customer                            | varchar     |
| 72 | GEN_AI_NEW      | dbo            | Statistical_Data | Total_Percent_of_Sales_Contribution | varchar     |
| 73 | GEN_AI_NEW      | dbo            | Statistical_Data | Startdate                           | date        |
| 74 | GEN_AI_NEW      | dbo            | Statistical_Data | Actuals                             | float       |
| 75 | GEN_AI_NEW      | dbo            | Statistical_Data | Forecast                            | float       |
| 76 | GEN_AI_NEW      | dbo            | Statistical_Data | Accuracy                            | varchar     |
| 77 | GEN_AI_NEW      | dbo            | Statistical_Data | BY_Algorithm                        | varchar     |
| 78 | GEN_AI_NEW      | dbo            | Statistical_Data | Data_Pattern_Type                   | varchar     |
| 79 | GEN_AI_NEW      | dbo            | Statistical_Data | Trend                               | varchar     |
| 80 | GEN_AI_NEW      | dbo            | Statistical_Data | Seasonality_Check                   | varchar     |
| 81 | GEN_AI_NEW      | dbo            | Statistical_Data | BY_Alpha_Parameter                  | float       |
| 82 | GEN_AI_NEW      | dbo            | Statistical_Data | BY_Beta_Parameter                   | float       |
| 83 | GEN_AI_NEW      | dbo            | Statistical_Data | BY_Gamma_Parameter                  | float       |"
394110-sql,sql,How can we improve the fill rate for these products?,"SELECT DISTINCT ITEM as Item, RES as Resource , ROUND(prodrate,2) AS Production_Rate ,ROUND(max_prodrate,2) as Max_Production_Rate,ROUND((max_prodrate-prodrate),2) as Increase_In_TPH, ROUND(yield,2) AS Yield, ROUND(max_yield,2) as Max_Yield, ROUND((max_yield-yield),2) as Increase_In_Yield from ABP_DATA;"
1840466-doc,documentation,,"The following columns are in the Resource_utilization table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME           | COLUMN_NAME                   | DATA_TYPE   |
|----:|:----------------|:---------------|:---------------------|:------------------------------|:------------|
| 299 | GEN_AI_NEW      | dbo            | Resource_utilization | Month                         | date        |
| 300 | GEN_AI_NEW      | dbo            | Resource_utilization | LOC                           | varchar     |
| 301 | GEN_AI_NEW      | dbo            | Resource_utilization | RES                           | varchar     |
| 302 | GEN_AI_NEW      | dbo            | Resource_utilization | Total_produced_qty            | float       |
| 303 | GEN_AI_NEW      | dbo            | Resource_utilization | Prime_qty                     | float       |
| 304 | GEN_AI_NEW      | dbo            | Resource_utilization | Co_prod_qty                   | float       |
| 305 | GEN_AI_NEW      | dbo            | Resource_utilization | Load_hours                    | float       |
| 306 | GEN_AI_NEW      | dbo            | Resource_utilization | UDC_MONTH_CAPACITY_HRS        | float       |
| 307 | GEN_AI_NEW      | dbo            | Resource_utilization | Pct_Used                      | float       |
| 308 | GEN_AI_NEW      | dbo            | Resource_utilization | eff_Prodrate_Full_capacity    | float       |
| 309 | GEN_AI_NEW      | dbo            | Resource_utilization | eff_prod_rate_loaded_capacity | float       |
| 310 | GEN_AI_NEW      | dbo            | Resource_utilization | Eff_Yield_rate                | float       |
| 311 | GEN_AI_NEW      | dbo            | Resource_utilization | updated_pct_used              | float       |"
289543-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.POSSIBLE_REASONS (
    [Possible Reasons] varchar,
    [Corrective Actions] varchar
);



"
