id,training_data_type,question,content
1840454-doc,documentation,,"The following columns are in the Optimal_Statistical_Output table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME                 | COLUMN_NAME             | DATA_TYPE   |
|---:|:----------------|:---------------|:---------------------------|:------------------------|:------------|
| 22 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Product                 | varchar     |
| 23 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Customer                | varchar     |
| 24 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Month                   | date        |
| 25 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Avg_3_months_sales      | float       |
| 26 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | BY_Forecast             | float       |
| 27 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Optimal_Forecast        | float       |
| 28 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | New_Forecast            | float       |
| 29 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | BY_Accuracy             | varchar     |
| 30 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Optimal_Accuracy        | varchar     |
| 31 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | New_Accuracy            | varchar     |
| 32 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Increase_Decrease       | varchar     |
| 33 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | BY_Alpha_Parameter      | float       |
| 34 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | BY_Beta_Parameter       | float       |
| 35 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | BY_Gamma_Parameter      | float       |
| 36 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Optimal_Alpha_Parameter | float       |
| 37 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Optimal_Beta_Parameter  | float       |
| 38 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Optimal_Gamma_Parameter | float       |
| 39 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | Optimal_Algorithm       | varchar     |
| 40 | GEN_AI_NEW      | dbo            | Optimal_Statistical_Output | BY_Algorithm            | varchar     |"
402274-sql,sql,"List the constrained materials, their supply quantities, and arrival dates.","SELECT DISTINCT ORDERED_PART, ROUND(SUM(Supply_Quantity), 0) AS SUPPLY_QUANTITY, CONVERT(VARCHAR, Arrival_Time, 105) AS ARRIVAL_TIME FROM [GEN_AI_NEW].[dbo].[RM_Supply_Report] WHERE SUPPLY_TYPE = 'PO' AND ORDERED_PART IN (SELECT DISTINCT Late_Part FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE Late_Part NOT LIKE '%Null%' AND Order_Qty > '50' AND Product_Form = 'S_PPGLCF' GROUP BY Late_Part) GROUP BY ORDERED_PART, Arrival_Time ORDER BY SUPPLY_QUANTITY DESC;"
282143-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.ABP_DATA (
    ITEM varchar,
    Res varchar,
    PRODRATE float,
    Max_Prodrate float,
    Yield float,
    MAX_Yield float
);

"
394101-sql,sql,What is the overall fill rate for all months?,"select CONVERT ( varchar,MONTH, 32) AS Month, ROUND(SUM(TOTAL_ORDER),0) AS Total_Orders, ROUND(SUM(TOTAL_ALLOCATION),0) AS Met_Orders, CONCAT(ROUND((SUM(TOTAL_ALLOCATION)/SUM(TOTAL_ORDER))*100,0),'%') AS Fill_Rate from udt_order_fulfillment where simulation_name ='MONTHLY_MAX_DEMSAT' GROUP BY MONTH;"
1840462-doc,documentation,,"The following columns are in the RM_Supply_Report table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME        | DATA_TYPE   |
|----:|:----------------|:---------------|:-----------------|:-------------------|:------------|
| 243 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Ordered_Part       | varchar     |
| 244 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Description        | varchar     |
| 245 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Inventory_Buffer   | varchar     |
| 246 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Vendor             | varchar     |
| 247 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Supply_Type        | varchar     |
| 248 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Supply_Quantity    | float       |
| 249 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Supply             | varchar     |
| 250 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Arrival_Time       | datetime2   |
| 251 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Total_Fed_Quantity | float       |
| 252 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Unused_Quantity    | float       |
| 253 | GEN_AI_NEW      | dbo            | RM_Supply_Report | No_of_Orders_Fed   | float       |
| 254 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Orders_Fed         | varchar     |
| 255 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Action_Quantity    | float       |
| 256 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Available_Time     | datetime2   |
| 257 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Latest_Needed_Time | varchar     |
| 258 | GEN_AI_NEW      | dbo            | RM_Supply_Report | Start_of_Bucket    | varchar     |
| 259 | GEN_AI_NEW      | dbo            | RM_Supply_Report | End_of_Bucket      | varchar     |
| 260 | GEN_AI_NEW      | dbo            | RM_Supply_Report | PO_Release_Time    | varchar     |
| 261 | GEN_AI_NEW      | dbo            | RM_Supply_Report | LPST_Message       | varchar     |
| 262 | GEN_AI_NEW      | dbo            | RM_Supply_Report | PST_Message        | varchar     |"
401642-sql,sql,What actions can I take to improve allocations for partially promised orders?,"SELECT [ALLOCATION_DEMAND_GROUP] AS ""ALLOCATION DEMAND GROUP"", [ALLOCATION_ITEM] AS ""ALLOCATION ITEM"", PLANT AS ""PLANT"", [AVAIL_DATE] AS ""AVAIL DATE"", [ALLOCATION_QUANTITY] AS ""ALLOCATION QUANTITY"", [CONSUMED_QUANTITY] AS ""CONSUMED QUANTITY"", [FREE_ALLOCATIONS] AS ""FREE ALLOCATIONS"" FROM UDT_ALLOCATION_DETAIL_REPORT WHERE [FREE_ALLOCATIONS]<>0;"
400880-sql,sql,What is the potential improvement in forecast accuracy?,"SELECT Product, Customer, Month, (New_Forecast - Optimal_Forecast) AS Potential_Improvement
FROM Optimal_Statistical_Output;"
1840463-doc,documentation,,"The following columns are in the Sales_Data table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME     | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------|:----------------|:------------|
| 263 | GEN_AI_NEW      | dbo            | Sales_Data   | customer        | varchar     |
| 264 | GEN_AI_NEW      | dbo            | Sales_Data   | product         | float       |
| 265 | GEN_AI_NEW      | dbo            | Sales_Data   | loc             | varchar     |
| 266 | GEN_AI_NEW      | dbo            | Sales_Data   | MD              | date        |
| 267 | GEN_AI_NEW      | dbo            | Sales_Data   | Qty             | float       |
| 268 | GEN_AI_NEW      | dbo            | Sales_Data   | AC_PROD         | float       |
| 269 | GEN_AI_NEW      | dbo            | Sales_Data   | REF_PROD        | float       |
| 270 | GEN_AI_NEW      | dbo            | Sales_Data   | CEMENT_PROD     | float       |
| 271 | GEN_AI_NEW      | dbo            | Sales_Data   | COMPRESSOR_PROD | float       |
| 272 | GEN_AI_NEW      | dbo            | Sales_Data   | CONS_MACH_PROD  | float       |
| 273 | GEN_AI_NEW      | dbo            | Sales_Data   | CRANES_PROD     | float       |
| 274 | GEN_AI_NEW      | dbo            | Sales_Data   | OIL_PROD        | float       |
| 275 | GEN_AI_NEW      | dbo            | Sales_Data   | CV_PROD         | float       |
| 276 | GEN_AI_NEW      | dbo            | Sales_Data   | MINING_PROD     | float       |
| 277 | GEN_AI_NEW      | dbo            | Sales_Data   | PAINT_PROD      | float       |
| 278 | GEN_AI_NEW      | dbo            | Sales_Data   | VARNISH_PROD    | float       |
| 279 | GEN_AI_NEW      | dbo            | Sales_Data   | PUMP_PROD       | float       |
| 280 | GEN_AI_NEW      | dbo            | Sales_Data   | PV_PROD         | float       |
| 281 | GEN_AI_NEW      | dbo            | Sales_Data   | STEEL_PROD      | float       |
| 282 | GEN_AI_NEW      | dbo            | Sales_Data   | TRACTOR_PROD    | float       |
| 283 | GEN_AI_NEW      | dbo            | Sales_Data   | TRANS_PROD      | float       |
| 284 | GEN_AI_NEW      | dbo            | Sales_Data   | Key             | varchar     |
| 285 | GEN_AI_NEW      | dbo            | Sales_Data   | Rank            | float       |"
1840457-doc,documentation,,"The following columns are in the P_val table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:----------------|:---------------|:-------------|:--------------|:------------|
| 84 | GEN_AI_NEW      | dbo            | P_val        | index         | varchar     |
| 85 | GEN_AI_NEW      | dbo            | P_val        | coef          | float       |
| 86 | GEN_AI_NEW      | dbo            | P_val        | std_err       | float       |
| 87 | GEN_AI_NEW      | dbo            | P_val        | t             | float       |
| 88 | GEN_AI_NEW      | dbo            | P_val        | P_t           | float       |
| 89 | GEN_AI_NEW      | dbo            | P_val        | _0_025        | float       |
| 90 | GEN_AI_NEW      | dbo            | P_val        | _0_975        | float       |
| 91 | GEN_AI_NEW      | dbo            | P_val        | Name          | varchar     |
| 92 | GEN_AI_NEW      | dbo            | P_val        | RSQUARE       | float       |
| 93 | GEN_AI_NEW      | dbo            | P_val        | ADJ_RSQUARE   | float       |
| 94 | GEN_AI_NEW      | dbo            | P_val        | Importances   | float       |
| 95 | GEN_AI_NEW      | dbo            | P_val        | Check         | float       |"
287385-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Model_Results (
    TEST_Period date,
    Actuals float,
    Key varchar,
    Pred float,
    Error float,
    Error1 float,
    Accuracy float,
    Features varchar,
    Rsquare float,
    Adj_Rsquare float,
    Model varchar
);

"
1840461-doc,documentation,,"The following columns are in the BTP_BTR_KLM table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME             | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------|:------------------------|:------------|
| 169 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | SALESORDER_ID           | varchar     |
| 170 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | SALES_LINENUM           | varchar     |
| 171 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | SCHEDLINE               | varchar     |
| 172 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PRODUCTFORM             | varchar     |
| 173 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PLANT                   | varchar     |
| 174 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | MOQ_STATUS              | varchar     |
| 175 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ORDER_WIDTH             | float       |
| 176 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ORDER_THICKNESS         | float       |
| 177 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PRODUCED_MATERIAL       | varchar     |
| 178 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | CONSUMING_MATERIAL      | varchar     |
| 179 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | JSW_GRADE               | varchar     |
| 180 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | OUTPUT_WIDTH            | float       |
| 181 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | OUTPUT_THICKNESS        | float       |
| 182 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | CONSUMED_QTY            | float       |
| 183 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | BALANCE_TO_DISPATCH_QTY | float       |
| 184 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | CUST_NAME               | varchar     |
| 185 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | OP_PROMISE_DATE         | date        |
| 186 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ITEM                    | varchar     |
| 187 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PRODUCTIONORDERID       | varchar     |
| 188 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ROUTINGID               | varchar     |
| 189 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | RES                     | varchar     |
| 190 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | OPERATION               | varchar     |
| 191 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | OPERATIONSEQ            | varchar     |
| 192 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PRIMARYRESOURCENAME     | varchar     |
| 193 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PLANNEDSTARTDATE        | datetime2   |
| 194 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PLANNEDENDDATE          | datetime2   |
| 195 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | QTYPRODUCED             | float       |
| 196 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | EPST                    | date        |
| 197 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | LPST                    | date        |
| 198 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | BALANCEQUEUETIME        | float       |
| 199 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | QTYSTARTED              | float       |
| 200 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | STDRUNTIME              | float       |
| 201 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PLANNEDREADYDATE        | date        |
| 202 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | SIMULATION_NAME         | varchar     |
| 203 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | CRSD                    | date        |
| 204 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PRODUCTION_CONFIRMED    | varchar     |
| 205 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | FP_FIRST_COMMIT_DATE    | date        |
| 206 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | FP_LATEST_COMMIT_DATE   | date        |
| 207 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ORDER_TYPE              | varchar     |
| 208 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | SEGMENT                 | varchar     |
| 209 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PRIORITY_NUM            | float       |
| 210 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | SEGMENTATION            | varchar     |
| 211 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | WIDTH                   | smallint    |
| 212 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | THICKNESS               | float       |
| 213 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | LENGTH                  | varchar     |
| 214 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | AL_ZINC_COATING_MIN     | varchar     |
| 215 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | TOP_COLOUR              | varchar     |
| 216 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | BOTTOM_COLOUR           | varchar     |
| 217 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ZINC_COATING            | smallint    |
| 218 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | GUARD_FILM              | varchar     |
| 219 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | COIL_ID_MM              | smallint    |
| 220 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | CUST_SURFACE_FINISH     | varchar     |
| 221 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | S_SPANGLE_TYPE          | varchar     |
| 222 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | S_PASSIVATION           | varchar     |
| 223 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | S_PAINT_TYPE            | varchar     |
| 224 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | END_APPLICATION         | varchar     |
| 225 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | TIN_COAT_TOP            | varchar     |
| 226 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | TIN_COAT_BOT            | varchar     |
| 227 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | TIN_REDUCTION_TYPE      | varchar     |
| 228 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | TIN_PRODUCT_CATEGORY    | varchar     |
| 229 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | MODE_OF_TRANSPORT       | varchar     |
| 230 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | UNLOADING_POINT         | varchar     |
| 231 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | RECEIVING_POINT         | varchar     |
| 232 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | FG_GRADE                | varchar     |
| 233 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | GRADEFAMILY             | varchar     |
| 234 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | GRADE_CHARACTERISTIC    | varchar     |
| 235 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | COIL_WT_MIN             | float       |
| 236 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | COIL_WT_MAX             | float       |
| 237 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | FG_QTY                  | varchar     |
| 238 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | WIP_QTY                 | varchar     |
| 239 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ORDER_LATENESS          | smallint    |
| 240 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | ORDER_STATUS            | varchar     |
| 241 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | PROD_RATE               | float       |
| 242 | GEN_AI_NEW      | dbo            | BTP_BTR_KLM  | YIELD                   | float       |"
407060-sql,sql,Can you provide the most underutilized resources at the Kalmeshwar plant?,"select LOC AS Plant, res as Resource,CONCAT(ROUND(pct_used,2),'%') as Percentage_Utilised from resource_utilization where res not like '%DUMMY%' AND Total_produced_qty <> ' ' and pct_used <55  AND LOC ='1018';"
402267-sql,sql,What are the bottleneck resources causing order delays?,"SELECT TOP 5 RES, Operation, COUNT(DISTINCT PART_ID) AS ORDER_COUNT, ROUND(SUM(DISTINCT Order_Qty), 0) AS ORDER_QTY FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE REASON_CATEGORY = 'Capacity Constraint' AND Late_Reason LIKE 'CAO Push:%' AND Product_Form = 'S_PPGLCF' GROUP BY RES, Operation ORDER BY ORDER_QTY DESC;"
394105-sql,sql,Which product group has the lowest fill rate in the upcoming month?,"SELECT PRODUCT_GRP AS Product_Group, ROUND(SUM(TOTAL_ORDER), 0) AS Total_Orders, ROUND(SUM(TOTAL_ALLOCATION), 0) AS Total_Met_Orders, CONCAT(ROUND((SUM(TOTAL_ALLOCATION) / SUM(TOTAL_ORDER)) * 100, 0), '%') AS Fill_Rate FROM udt_order_fulfillment WHERE simulation_name = 'MONTHLY_MAX_DEMSAT' AND MONTH = '01-08-24' GROUP BY PRODUCT_GRP ORDER BY SUM(TOTAL_ALLOCATION) / SUM(TOTAL_ORDER) ASC;"
407065-sql,sql,"What are the possible reasons for resource underutilization, and what corrective actions can be taken?",select  * from possible_reasons;
402264-sql,sql,Show me the top 3 reasons for order delays.,"SELECT TOP 3 REASON_CATEGORY, COUNT(DISTINCT PART_ID) AS ORDER_COUNT, ROUND(SUM(DISTINCT Order_Qty), 0) AS ORDER_QTY FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE Product_Form = 'S_PPGLCF' GROUP BY REASON_CATEGORY ORDER BY ORDER_QTY DESC;"
287345-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.BTP_BTR_KLM (
    SALESORDER_ID varchar,
    SALES_LINENUM varchar,
    SCHEDLINE varchar,
    PRODUCTFORM varchar,
    PLANT varchar,
    MOQ_STATUS varchar,
    ORDER_WIDTH float,
    ORDER_THICKNESS float,
    PRODUCED_MATERIAL varchar,
    CONSUMING_MATERIAL varchar,
    JSW_GRADE varchar,
    OUTPUT_WIDTH float,
    OUTPUT_THICKNESS float,
    CONSUMED_QTY float,
    BALANCE_TO_DISPATCH_QTY float,
    CUST_NAME varchar,
    OP_PROMISE_DATE date,
    ITEM varchar,
    PRODUCTIONORDERID varchar,
    ROUTINGID varchar,
    RES varchar,
    OPERATION varchar,
    OPERATIONSEQ varchar,
    PRIMARYRESOURCENAME varchar,
    PLANNEDSTARTDATE datetime2,
    PLANNEDENDDATE datetime2,
    QTYPRODUCED float,
    EPST date,
    LPST date,
    BALANCEQUEUETIME float,
    QTYSTARTED float,
    STDRUNTIME float,
    PLANNEDREADYDATE date,
    SIMULATION_NAME varchar,
    CRSD date,
    PRODUCTION_CONFIRMED varchar,
    FP_FIRST_COMMIT_DATE date,
    FP_LATEST_COMMIT_DATE date,
    ORDER_TYPE varchar,
    SEGMENT varchar,
    PRIORITY_NUM float,
    SEGMENTATION varchar,
    WIDTH smallint,
    THICKNESS float,
    LENGTH varchar,
    AL_ZINC_COATING_MIN varchar,
    TOP_COLOUR varchar,
    BOTTOM_COLOUR varchar,
    ZINC_COATING smallint,
    GUARD_FILM varchar,
    COIL_ID_MM smallint,
    CUST_SURFACE_FINISH varchar,
    S_SPANGLE_TYPE varchar,
    S_PASSIVATION varchar,
    S_PAINT_TYPE varchar,
    END_APPLICATION varchar,
    TIN_COAT_TOP varchar,
    TIN_COAT_BOT varchar,
    TIN_REDUCTION_TYPE varchar,
    TIN_PRODUCT_CATEGORY varchar,
    MODE_OF_TRANSPORT varchar,
    UNLOADING_POINT varchar,
    RECEIVING_POINT varchar,
    FG_GRADE varchar,
    GRADEFAMILY varchar,
    GRADE_CHARACTERISTIC varchar,
    COIL_WT_MIN float,
    COIL_WT_MAX float,
    FG_QTY varchar,
    WIP_QTY varchar,
    ORDER_LATENESS smallint,
    ORDER_STATUS varchar,
    PROD_RATE float,
    YIELD float
);



"
402260-sql,sql,What is the overall order completion status at the Kalmeshwar plant?,"SELECT ORDER_STATUS, ROUND(SUM(DISTINCT BALANCE_TO_DISPATCH_QTY), 0) AS ORDER_QTY, COUNT(DISTINCT ITEM) AS ORDER_COUNT, CONCAT(CAST(ROUND((COUNT(DISTINCT ITEM) * 100.0 / SUM(COUNT(DISTINCT ITEM)) OVER()), 0) AS INT), '%') AS PERCENT_ORDER_COUNT FROM [GEN_AI_NEW].[dbo].[BTP_BTR_KLM] WHERE OPERATION = 'PACKING' GROUP BY ORDER_STATUS;"
