id,training_data_type,question,content
287383-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.P_val (
    index varchar,
    coef float,
    std_err float,
    t float,
    P_t float,
    _0_025 float,
    _0_975 float,
    Name varchar,
    RSQUARE float,
    ADJ_RSQUARE float,
    Importances float,
    Check float
);

"
402272-sql,sql,List the materials causing order delays.,"SELECT DISTINCT Late_Part AS LATE_PART, LATE_PART_TYPE, ROUND(SUM(Total_Quantity), 0) AS QTY_REQUIRED, CONCAT(ROUND(AVG(MFG_LATENESS), 0), ' ', 'Days') AS AVG_LATENESS, ROUND(SUM(DISTINCT Order_Qty), 0) AS ORDER_QTY, COUNT(DISTINCT PART_ID) AS ORDER_COUNT FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE Late_Part NOT LIKE '%Null%' AND Order_Qty > '50' AND Product_Form = 'S_PPGLCF' GROUP BY Late_Part, LATE_PART_TYPE ORDER BY Order_Qty DESC;"
407068-sql,sql,What are all the upstream resources and their utilization to produce 'PPGL_CL_HARD_PLAIN_0.35-0.45_1101-1235'?,"select a.res as Resource , a.product_group AS Product_Group, ROUND(b.pct_used,2) as [Resource Utilised %] from (Select distinct res,product_group from upstream_resources) a, (select pct_used, res from resource_utilization)b where a.res = b.res;"
407096-sql,sql,Which new customers can be identified for selling HR Coil Form Inventory based on their purchasing patterns?,"SELECT DISTINCT 'OEM' AS [Distribution Channel], a.sales_office AS [Sales Office], a.form AS [Product Form], 'AHSS' AS Grade, b.customer_name AS [Customer], b.strategy AS [Strategy], b.[avg_sales] AS [Average Sales], ROUND(b.avg_sales / 815, 2) AS [Dilution Proportion], ROUND(1148 * ROUND(b.avg_sales / 815, 2), 0) + 2 AS [Diluted Inventory]  FROM inv_stock_clear AS a  LEFT OUTER JOIN Inv_Liq_Hist AS b ON a.form = b.[lookup] AND a.thick BETWEEN b.thickness_min AND b.thickness_max AND a.width BETWEEN b.width_min AND b.width_max  WHERE a.form = 'S_HRCF' AND a.GRADE_GRP = 'API & High Strength Diversion' AND a.NCO_dECLARED = 'Yes' AND a.dc <> 'Stock Transfer' AND b.strategy IS NOT NULL  ORDER BY [Diluted Inventory] DESC;"
1840469-doc,documentation,,"The following columns are in the Inv_Liq_Hist table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------|:--------------|:------------|
| 325 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | DMDUNIT       | varchar     |
| 326 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | DMDGROUP      | varchar     |
| 327 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | LOC           | varchar     |
| 328 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | STARTDATE     | date        |
| 329 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | DUR           | float       |
| 330 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | TYPE          | float       |
| 331 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | EVENT         | varchar     |
| 332 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | QTY           | float       |
| 333 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | LOOKUP        | varchar     |
| 334 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | GRADE         | varchar     |
| 335 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | THICKNESS_MIN | float       |
| 336 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | THICKNESS_MAX | float       |
| 337 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | WIDTH_MIN     | float       |
| 338 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | WIDTH_MAX     | float       |
| 339 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | Customer_Name | varchar     |
| 340 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | Strategy      | varchar     |
| 341 | GEN_AI_NEW      | dbo            | Inv_Liq_Hist | Avg_Sales     | float       |"
407066-sql,sql,"Which items can be produced on the KCCL2 resource, along with their total demand, met demand, and unmet demand?","SELECT ITEM as Item, TOTAL_DEMAND AS Total_Demand, TOTAL_MET_DEMAND AS Met_Demand, (TOTAL_DEMAND - TOTAL_MET_DEMAND) AS Unmet_Demand FROM TOTAL_DEMAND order by Total_Demand DESC;"
401638-sql,sql,What is the production status of likely OTIF Failure Sales order/Lineitem?,"SELECT [SALES_ORDER_NUMBER] AS ""SALES ORDER NUMBER"", [LINE_ITEM_NUMBER] AS ""LINE ITEM NUMBER"", [SOLD_TO_PARTY] AS ""SOLD TO PARTY"", [DEMAND_GROUP] AS ""DEMAND GROUP"", [PRODUCT_FORM] AS ""PRODUCT FORM"", ITEM AS ""ITEM"", PLANT AS ""PLANT"", [PLANT_NAME] AS ""PLANT NAME"", BATCH AS ""BATCH"", MAX([PRODUCTION_TARGET_DATE]) AS ""PRODUCTION TARGET DATE"", MAX([ACTUAL_PRODUCTION_DATE]) AS ""ACTUAL PRODUCTION DATE"", MAX([ACTUAL_PRODUCTION_QUANTITY]) AS ""ACTUAL PRODUCTION QUANTITY"", AVG([TOTAL_PRODUCTION_QUANTITY]) AS ""TOTAL PRODUCTION QUANTITY"", AVG([PROMISED_TARGET_QUANTITY]) AS ""PROMISED TARGET QUANTITY"" FROM SALES_ORDER_STATUS WHERE OTIF='FAIL' GROUP BY [SALES_ORDER_NUMBER], [LINE_ITEM_NUMBER], [SOLD_TO_PARTY], [DEMAND_GROUP], [PRODUCT_FORM], ITEM, PLANT, [PLANT_NAME], BATCH;"
394107-sql,sql,Which plant can manufacture these product group?,"select DISTINCT loc AS Location, udc_product_group As Product_Group from plant_percentage"
289545-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.TOTAL_DEMAND (
    ITEM varchar,
    TOTAL_DEMAND int,
    Total_MET_DEMAND int
);





"
1840460-doc,documentation,,"The following columns are in the late_order_reasons table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME         | COLUMN_NAME           | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------------|:----------------------|:------------|
| 147 | GEN_AI_NEW      | dbo            | late_order_reasons | Demand_Order          | varchar     |
| 148 | GEN_AI_NEW      | dbo            | late_order_reasons | Order_Qty             | float       |
| 149 | GEN_AI_NEW      | dbo            | late_order_reasons | Part_ID               | varchar     |
| 150 | GEN_AI_NEW      | dbo            | late_order_reasons | Order_Due_Date        | varchar     |
| 151 | GEN_AI_NEW      | dbo            | late_order_reasons | Days_Late             | tinyint     |
| 152 | GEN_AI_NEW      | dbo            | late_order_reasons | Late_Reason           | varchar     |
| 153 | GEN_AI_NEW      | dbo            | late_order_reasons | Mfg_Order             | varchar     |
| 154 | GEN_AI_NEW      | dbo            | late_order_reasons | Operation             | varchar     |
| 155 | GEN_AI_NEW      | dbo            | late_order_reasons | Late_Part             | varchar     |
| 156 | GEN_AI_NEW      | dbo            | late_order_reasons | Total_Quantity        | float       |
| 157 | GEN_AI_NEW      | dbo            | late_order_reasons | Quantity_from_Vendors | float       |
| 158 | GEN_AI_NEW      | dbo            | late_order_reasons | Latest_Delivery       | varchar     |
| 159 | GEN_AI_NEW      | dbo            | late_order_reasons | Latest_Time_Needed    | varchar     |
| 160 | GEN_AI_NEW      | dbo            | late_order_reasons | Mfg_Lateness          | float       |
| 161 | GEN_AI_NEW      | dbo            | late_order_reasons | Reason_Category       | varchar     |
| 162 | GEN_AI_NEW      | dbo            | late_order_reasons | RES                   | varchar     |
| 163 | GEN_AI_NEW      | dbo            | late_order_reasons | PRODUCT_FORM          | varchar     |
| 164 | GEN_AI_NEW      | dbo            | late_order_reasons | LATE_PART_TYPE        | varchar     |
| 165 | GEN_AI_NEW      | dbo            | late_order_reasons | ALTERNATE_PART        | varchar     |
| 166 | GEN_AI_NEW      | dbo            | late_order_reasons | CAMPAIGN_TYPE         | varchar     |
| 167 | GEN_AI_NEW      | dbo            | late_order_reasons | CAMPAIGN_START_DATE   | date        |
| 168 | GEN_AI_NEW      | dbo            | late_order_reasons | CAMPAIGN_END_DATE     | date        |"
402304-sql,sql,Which causal factors have a significant impact?,"SELECT DISTINCT [name] AS DFU, REVERSE(PARSENAME(REPLACE(REVERSE([Name]), '/', '.'), 1)) AS [Customer], REVERSE(PARSENAME(REPLACE(REVERSE([Name]), '/', '.'), 2)) AS [Product], [index] AS [Significant Causal Factors], ROUND(coef,2) AS Coefficients, ROUND(P_t,2) AS P_Value, ROUND(Importances,0) AS [Feature_Importance%] FROM [GEN_AI_NEW].[dbo].[p_val] WHERE [check] = 1 AND [index] <> 'const' AND name = 'R01/15/All_Location' ORDER BY [Feature_Importance%] DESC;"
401643-sql,sql,Why were allocations insufficient in the supply plan?,"SELECT [DEMAND_GROUP] AS ""DEMAND GROUP"", [PLANNING_ITEM] AS ""PLANNING ITEM"", [DEMAND_LOCATION] AS ""DEMAND LOCATION"", [FORECAST_DATE] AS ""FORECAST DATE"", PLANT AS ""PLANT"", [CONSTRAINT_FORECAST] AS ""CONSTRAINT FORECAST"", SUPPLY AS ""SUPPLY"", [INV_QUANTITY_PLANT] AS ""INV QUANTITY PLANT"", [INV_AT_PLANT] AS ""INV AT PLANT"", [ALLOCATION_QUANTITY] AS ""ALLOCATION QUANTITY"", [Order] AS ""Order"" FROM UDT_ALLOCATION_DETAIL_REPORT WHERE [ALLOCATION_QUANTITY] < [Order];"
401641-sql,sql,What is the current allocation status of these orders?,"SELECT [ALLOCATION_DEMAND_GROUP] AS ""ALLOCATION DEMAND GROUP"", [ALLOCATION_ITEM] AS ""ALLOCATION ITEM"", PLANT AS ""PLANT"", [AVAIL_DATE] AS ""AVAIL DATE"", [ALLOCATION_QUANTITY] AS ""ALLOCATION QUANTITY"", [CONSUMED_QUANTITY] AS ""CONSUMED QUANTITY"", [FREE_ALLOCATIONS] AS ""FREE ALLOCATIONS"" FROM UDT_ALLOCATION_DETAIL_REPORT WHERE [FREE_ALLOCATIONS]=0;"
285438-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.SNOP_Value_Add_RCA (
    Product varchar,
    Customer varchar,
    Month date,
    Cust_Segment varchar,
    Stat_Forecast float,
    CAM_Forecast float,
    BM_Forecast float,
    RM_Forecast float,
    SH_Forecast float,
    PH_Forecast float,
    Sales float,
    SNOE_Forecast_Addition float,
    Remaining_Per_Week_Qty float,
    Avg_3_month_sales float,
    Stat_Accuracy varchar,
    CAM_Accuracy varchar,
    BM_Accuracy varchar,
    RM_Accuracy varchar,
    SH_Accuracy varchar,
    PH_Accuracy varchar,
    CAM_Value_Add varchar,
    BM_Value_Add varchar,
    RM_Value_Add varchar,
    SH_Value_Add varchar,
    PH_Value_Add varchar,
    Highest_Forecast_accuracy varchar,
    Accuracy_Increase_Decrease varchar,
    New_Unconstraint_Accuracy varchar,
    Skip_Collaboration_Accuracy_Increase varchar
);

"
287094-ddl,ddl,,"
CREATE TABLE [GEN_AI_NEW].[dbo].[sales_order_status] (
    SALES_ORDER_NUMBER VARCHAR(255),
    LINE_ITEM_NUMBER VARCHAR(255),
    CUSTOMER_NAME VARCHAR(255),
    SOLD_TO_PARTY INT,
    DEMAND_GROUP VARCHAR(255),
    SHIP_TO_STATE VARCHAR(255),
    SHIP_TO_BRANCH VARCHAR(255),
    REGION VARCHAR(255),
    SEGMENT VARCHAR(255),
    PRODUCT_FORM VARCHAR(255),
    ITEM VARCHAR(255),
    PLANT_NAME VARCHAR(255),
    PLANT VARCHAR(255),
    ORDER_TYPE VARCHAR(255),
    DELIVERY_TARGET_DATE DATE,
    PROMISED_TARGET_QUANTITY SMALLINT,
    ORIGINAL_ORDER_QUANTITY SMALLINT,
    CAM VARCHAR(255),
    BATCH VARCHAR(255),
    PRODUCTION_TARGET_DATE DATE,
    ACTUAL_PRODUCTION_DATE DATE,
    DO_TARGET_DATE DATE,
    ACTUAL_DO_CREATION_DATE DATE,
    ACTUAL_INVOICE_CREATION_DATE DATE,
    ACTUAL_DELIVERY_DATE DATE,
    ACTUAL_PRODUCTION_QUANTITY SMALLINT,
    ACTUAL_DISPATCH_QUANTITY SMALLINT,
    ACTUAL_INVOICE_QUANTITY SMALLINT,
    TOTAL_PRODUCTION_QUANTITY SMALLINT,
    TOTAL_INVOICE_QUANTITY SMALLINT,
    [KEY] VARCHAR(255),
    OTIF VARCHAR(255)
);



"
402273-sql,sql,Are there any alternate materials that can be used?,"SELECT DISTINCT Late_Part AS LATE_PART, LATE_PART_TYPE, ROUND(SUM(Total_Quantity), 0) AS QTY_REQUIRED, Alternate_Part AS ALTERNATE_MATERIAL FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE Late_Part NOT LIKE '%Null%' AND Order_Qty > '50' AND Product_Form = 'S_PPGLCF' GROUP BY Late_Part, LATE_PART_TYPE, Alternate_Part ORDER BY QTY_REQUIRED DESC;"
400092-sql,sql,What is the forecast value added by each stakeholder?,"select distinct Customer, CONVERT ( varchar,MONTH, 32) AS Month, round(Sales,0) as Sales,CAM_Value_Add,BM_Value_Add,RM_Value_Add,SH_Value_Add,PH_Value_Add from SNOP_Value_Add_RCA where month ='01-06-2024' and cust_segment ='NA' and product='Product Family' and Customer in ('Domestic','Exports') order by 4 desc;"
407075-sql,sql,"What are the Unrestricted Quantity, Inspection Quantity, Blocked Quantity, and In-Hand Stock Quantity by Distribution Channel?","select dc as [Distribution Channel],round(sum(uq),0) as [Unrestricted Quantity],round(sum(iq),0) as [Inspection Quantity], round(sum(bq),0) as [Blocked Quantity],round(sum(sq),0) as [In Hand Stock Quantity],round(100*round(sum(uq),0)/round(sum(sq),0),0) AS [Unutilized Inventory%] from Inv_Stock_Clear where NCO_DECLARED='Yes' and dc<>'Stock Transfer' group by dc order by [In Hand Stock Quantity] desc;"
1840468-doc,documentation,,"The following columns are in the UPSTREAM_RESOURCES table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME         | COLUMN_NAME      | DATA_TYPE   |
|----:|:----------------|:---------------|:-------------------|:-----------------|:------------|
| 315 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | ITEM             | varchar     |
| 316 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | Product_Group    | varchar     |
| 317 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | SUBORD           | varchar     |
| 318 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | LOC              | varchar     |
| 319 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | PRODUCTIONMETHOD | varchar     |
| 320 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | STEPNUM          | int         |
| 321 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | RES              | varchar     |
| 322 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | STARTDATE        | date        |
| 323 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | PCTUSED          | float       |
| 324 | GEN_AI_NEW      | dbo            | UPSTREAM_RESOURCES | EXTRA_QTY        | float       |"
400881-sql,sql,What is the potential improvement in unconstrainted forecast accuracy?,"select distinct Product,Customer, CONVERT ( varchar,MONTH, 32) AS Month, round (Avg_3_month_sales,0) as Avg_3Month_sales, Highest_Forecast_Accuracy, Accuracy_Increase_Decrease as [Improved Accuracy] ,PH_Accuracy as Current_Unconstraint_Forecast, New_Unconstraint_Accuracy from SNOP_Value_Add_RCA where month in ('01-07-2024','01-08-2024','01-09-2024') and Product='15' and Customer in ('WEST','NORTH') order by 2 asc"
407091-sql,sql,What is the aging of the inventory by Product Form and Grade?,"select dc as [Distribution Channel],sales_office as [Sales Office], form as [Product Form],grade_grp as Grade,round(avg(aging),0) as [Ageing In Days],round(sum(uq),0) as  [Unrestricted Qty] from inv_stock_clear where NCO_DECLARED='Yes' and dc='OEM' and sales_office='Mumbai' and form='S_HRCF' and grade_grp='API & High Strength Diversion' group by form,grade_grp,dc,sales_office having round(avg(aging),0)>=0 order by [Ageing in Days] asc;"
289546-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.UPSTREAM_RESOURCES (
    ITEM varchar,
    Product_Group varchar,
    SUBORD varchar,
    LOC varchar,
    PRODUCTIONMETHOD varchar,
    STEPNUM int,
    RES varchar,
    STARTDATE date,
    PCTUSED float,
    EXTRA_QTY float
);





"
289544-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Resource_utilization (
    Month date,
    LOC varchar,
    RES varchar,
    Total_produced_qty float,
    Prime_qty float,
    Co_prod_qty float,
    Load_hours float,
    UDC_MONTH_CAPACITY_HRS float,
    Pct_Used float,
    eff_Prodrate_Full_capacity float,
    eff_prod_rate_loaded_capacity float,
    Eff_Yield_rate float,
    updated_pct_used float
);




"
402269-sql,sql,Review the resource parameters.,"SELECT RES, ROUND(AVG(PROD_RATE), 0) AS PROD_RATE, ROUND(MAX(PROD_RATE), 0) AS MAX_PROD_RATE, ROUND(AVG(YIELD), 2) AS YIELD, ROUND(MAX(YIELD), 2) AS MAX_YIELD, ROUND((MAX(PROD_RATE)) - (AVG(PROD_RATE)), 0) AS POSSIBLE_IMPROVED_PROD_RATE, ROUND((MAX(YIELD)) - (AVG(YIELD)), 2) AS POSSIBLE_IMPROVED_YIELD FROM dbo.[BTP_BTR_KLM] WHERE RES IN (SELECT DISTINCT RES FROM [GEN_AI_NEW].[dbo].[late_order_reasons] WHERE REASON_CATEGORY = 'Capacity Constraint' AND Late_Reason LIKE 'CAO Push:%' AND Product_Form = 'S_PPGLCF' GROUP BY RES) GROUP BY RES;"
282147-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.UDT_ORDER_FULFILLMENT (
    SIMULATION_NAME varchar,
    MONTH date,
    PRODUCT_GRP varchar,
    Market_segment varchar,
    Customer_segment varchar,
    PRIORITY float,
    TOTAL_CUST_ORDER float,
    TOT_CUSTORDER_ALLOCATION float,
    TOT_FORCAST_ORDER float,
    TOT_FCSTORDER_ALLOCATION float,
    TOTAL_ORDER float,
    TOTAL_ALLOCATION float
);

"
400102-sql,sql,"What has been the historical data pattern for these products and customers, and what statistical algorithms and parameters have been selected?","select Product, Customer as Region, CONVERT ( varchar,startdate, 32) as Month, round(actuals,0) as Sales,data_pattern_type as Data_Pattern_Type,trend as Trend,Seasonality_Check, BY_Algorithm, round(BY_Alpha_Parameter,2) as BY_Alpha_Parameter, round(BY_Beta_Parameter,2) as BY_Beta_Parameter, round(BY_Gamma_Parameter,2) as BY_Gamma_Parameter from Statistical_Data where startdate='01-05-2024' and Customer not in ('Domestic','Exports') order by 3 desc;"
1840451-doc,documentation,,"The following columns are in the ABP_DATA table in the GEN_AI_NEW database:

|    | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:----------------|:---------------|:-------------|:--------------|:------------|
|  0 | GEN_AI_NEW      | dbo            | ABP_DATA     | ITEM          | varchar     |
|  1 | GEN_AI_NEW      | dbo            | ABP_DATA     | Res           | varchar     |
|  2 | GEN_AI_NEW      | dbo            | ABP_DATA     | PRODRATE      | float       |
|  3 | GEN_AI_NEW      | dbo            | ABP_DATA     | Max_Prodrate  | float       |
|  4 | GEN_AI_NEW      | dbo            | ABP_DATA     | Yield         | float       |
|  5 | GEN_AI_NEW      | dbo            | ABP_DATA     | MAX_Yield     | float       |"
402262-sql,sql,Which product forms have the most delayed orders at the Kalmeshwar plant?,"SELECT TOP 5 PRODUCTFORM, ROUND(SUM(DISTINCT BALANCE_TO_DISPATCH_QTY), 0) AS ORDER_QTY, COUNT(DISTINCT ITEM) AS ORDER_COUNT, CONCAT(ROUND(AVG(ORDER_LATENESS), 0), ' ', 'Days') AS ORDER_LATENESS FROM [GEN_AI_NEW].[dbo].[BTP_BTR_KLM] WHERE ORDER_STATUS = 'LATE' GROUP BY PRODUCTFORM, ORDER_STATUS ORDER BY ORDER_QTY DESC;"
402302-sql,sql,What is the forecast accuracy considering the current causal factors?,"SELECT CONCAT('01','-',RIGHT([Test_Period],2),'-',LEFT([Test_Period],4)) AS [Month], [Key] AS [DFU], REVERSE(PARSENAME(REPLACE(REVERSE([Key]), '/', '.'), 1)) AS [Customer], REVERSE(PARSENAME(REPLACE(REVERSE([Key]), '/', '.'), 2)) AS [Product], ROUND(SUM(Actuals),0) AS Sales, ROUND(SUM(Pred),0) AS Forecast, ROUND(AVG([Accuracy]),0) AS [Forecast Accuracy%] FROM [GEN_AI_NEW].[dbo].[Model_Results] WHERE model='All Var MLR' AND Accuracy>60 GROUP BY [Test_Period],[Key] ORDER BY [Forecast Accuracy%] DESC,[Month] DESC;"
402312-sql,sql,Will there be further improvement in forecast accuracy by adding new variables?,"SELECT CONCAT('01','-',RIGHT(Y.[Test_Period],2),'-',LEFT(Y.[Test_Period],4)) AS [Month], Y.DFU AS [DFU], REVERSE(PARSENAME(REPLACE(REVERSE([DFU]), '/', '.'), 1)) AS [Customer], REVERSE(PARSENAME(REPLACE(REVERSE([DFU]), '/', '.'), 2)) AS [Product], Y.All_Var_Features AS [Exhaustive Causal Factors], Y.Selected_Features AS [Significant Causal Factors], ROUND(AVG(Y.ALL_VAR_ACCURACY),0) AS [Old Forecast Accuracy%], ROUND(AVG(Y.SEL_VAR_ACCURACY),0) AS [Revised Forecast Accuracy%], ROUND(AVG(Y.DELTA_IMPROVEMENT),0) AS Delta_Improvement, CASE WHEN AVG(Y.DELTA_IMPROVEMENT) <= 0 THEN 'No Improvement' ELSE 'Improvement' END AS Improvement_Check FROM (SELECT DISTINCT A.DFU, A.Actuals, A.Test_Period, A.ALL_VAR_FEATURES, A.ALL_VAR_PRED, A.ALL_VAR_ACCURACY, CC.SELECTED_FEATURES, CC.SEL_VAR_PRED, CC.SEL_VAR_ACCURACY, (CC.SEL_VAR_ACCURACY - A.ALL_VAR_ACCURACY) AS DELTA_IMPROVEMENT FROM (SELECT DISTINCT AA.[Key] AS DFU, AA.Features AS ALL_VAR_FEATURES, AA.Test_Period, AA.Actuals, AA.Pred AS ALL_VAR_PRED, AA.Accuracy AS ALL_VAR_ACCURACY, BB.[Rank] FROM (SELECT DISTINCT [Key], Features, Test_Period, Actuals, Pred, Accuracy FROM [GEN_AI_NEW].[dbo].[Model_Results] WHERE model = 'ALL Var MLR') AA LEFT JOIN (SELECT DISTINCT [key], [rank] FROM sales_data) BB ON AA.[Key] = BB.[Key]) A LEFT JOIN (SELECT DISTINCT [Key] AS DFU, Features AS SELECTED_FEATURES, Test_Period, Pred AS SEL_VAR_PRED, Accuracy AS SEL_VAR_ACCURACY FROM [GEN_AI_NEW].[dbo].[Model_Results] WHERE model = 'SEL Var MLR') CC ON A.DFU = CC.DFU AND A.Test_Period = CC.Test_Period) AS Y WHERE [DFU] = 'R01/15/All_Location' AND [DELTA_IMPROVEMENT] > 0 GROUP BY Y.DFU, Y.ALL_VAR_FEATURES, Y.SELECTED_FEATURES, Y.Test_Period ORDER BY AVG(Y.DELTA_IMPROVEMENT) DESC, Month DESC;"
1840465-doc,documentation,,"The following columns are in the POSSIBLE_REASONS table in the GEN_AI_NEW database:

|     | TABLE_CATALOG   | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME        | DATA_TYPE   |
|----:|:----------------|:---------------|:-----------------|:-------------------|:------------|
| 297 | GEN_AI_NEW      | dbo            | POSSIBLE_REASONS | Possible Reasons   | varchar     |
| 298 | GEN_AI_NEW      | dbo            | POSSIBLE_REASONS | Corrective Actions | varchar     |"
285437-ddl,ddl,,"
CREATE TABLE GEN_AI_NEW.dbo.Statistical_Data (
    Product varchar,
    Customer varchar,
    Total_Percent_of_Sales_Contribution varchar,
    Startdate date,
    Actuals float,
    Forecast float,
    Accuracy varchar,
    BY_Algorithm varchar,
    Data_Pattern_Type varchar,
    Trend varchar,
    Seasonality_Check varchar,
    BY_Alpha_Parameter float,
    BY_Beta_Parameter float,
    BY_Gamma_Parameter float
);

"
400098-sql,sql,What was the forecast accuracy for the previous month?,"select  Customer,  CONVERT ( varchar,startdate, 32) as Month, round (actuals,0) as Sales,round (forecast,0) as Forecast, accuracy as Forecast_Accuracy from Statistical_Data where startdate='01-05-2024'  and product='Product Family' and customer in ('DOMESTIC','EXPORTS') order by 3 desc;"
